date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2021-12-03,9.91,9.96,9.22,9.45,9.45,14728162,0.0000,1.0
2021-12-02,9.58,9.98,9.39,9.88,9.88,11015761,0.0000,1.0
2021-12-01,10.34,10.44,9.5,9.5,9.5,13078225,0.0000,1.0
2021-11-30,10.23,10.72,9.87,10.22,10.22,15212823,0.0000,1.0
2021-11-29,10.5,10.52,9.98,10.23,10.23,12486514,0.0000,1.0
2021-11-26,10.25,10.515,10.02,10.46,10.46,7509458,0.0000,1.0
2021-11-24,10.5,10.85,10.16,10.66,10.66,10404320,0.0000,1.0
2021-11-23,11.09,11.15,10.12,10.41,10.41,18249510,0.0000,1.0
2021-11-22,11.97,12.03,10.9,11.13,11.13,16181914,0.0000,1.0
2021-11-19,12.2,12.2,11.82,11.86,11.86,13580018,0.0000,1.0
2021-11-18,13.31,13.3196,12.24,12.39,12.39,9443868,0.0000,1.0
2021-11-17,13.14,13.94,12.98,13.39,13.39,8323068,0.0000,1.0
2021-11-16,13.67,13.67,12.95,13.36,13.36,10604787,0.0000,1.0
2021-11-15,14.02,14.13,13.4,13.73,13.73,8222863,0.0000,1.0
2021-11-12,14.35,14.4,13.72,13.98,13.98,8545323,0.0000,1.0
2021-11-11,14.11,14.8,13.6,14.36,14.36,10849506,0.0000,1.0
2021-11-10,13.99,14.8,13.7,13.84,13.84,11970562,0.0000,1.0
2021-11-09,14.4,14.43,13.45,14.32,14.32,14863444,0.0000,1.0
2021-11-08,13.535,14.7,13.33,14.52,14.52,17833143,0.0000,1.0
2021-11-05,14.53,14.53,12.66,13.14,13.14,26932235,0.0000,1.0
2021-11-04,13.36,15.56,12.75,15.44,15.44,44827946,0.0000,1.0
2021-11-03,12.39,12.92,12.2737,12.71,12.71,10562562,0.0000,1.0
2021-11-02,12.66,13.11,12.15,12.55,12.55,12928814,0.0000,1.0
2021-11-01,12.03,12.9,11.99,12.5,12.5,14937220,0.0000,1.0
2021-10-29,11.31,11.97,11.3,11.8,11.8,11632982,0.0000,1.0
2021-10-28,10.67,11.65,10.57,11.43,11.43,14053851,0.0000,1.0
2021-10-27,10.88,10.985,10.54,10.59,10.59,5251488,0.0000,1.0
2021-10-26,11.04,11.59,10.73,10.84,10.84,9987637,0.0000,1.0
2021-10-25,10.66,11.14,10.58,10.98,10.98,7243564,0.0000,1.0
2021-10-22,11.02,11.0202,10.45,10.6,10.6,7385046,0.0000,1.0
2021-10-21,11.09,11.45,10.99,11.08,11.08,5814287,0.0000,1.0
2021-10-20,11.38,11.39,11.005,11.15,11.15,7260981,0.0000,1.0
2021-10-19,10.96,11.82,10.8601,11.48,11.48,9803149,0.0000,1.0
2021-10-18,11.06,11.295,10.86,10.96,10.96,5927901,0.0000,1.0
2021-10-15,11.23,11.51,11.02,11.16,11.16,5979875,0.0000,1.0
2021-10-14,11.71,11.88,11.09,11.19,11.19,8647557,0.0000,1.0
2021-10-13,11.3555,11.48,11.12,11.35,11.35,5319671,0.0000,1.0
2021-10-12,10.5675,11.43,10.49,11.36,11.36,10078693,0.0000,1.0
2021-10-11,10.62,10.885,10.48,10.55,10.55,4400284,0.0000,1.0
2021-10-08,10.7,10.94,10.57,10.68,10.68,4919825,0.0000,1.0
2021-10-07,10.43,11.04,10.355,10.67,10.67,10152858,0.0000,1.0
2021-10-06,10.0,10.38,9.87,10.21,10.21,7567475,0.0000,1.0
2021-10-05,10.16,10.38,10.03,10.12,10.12,7538485,0.0000,1.0
2021-10-04,10.58,10.6258,9.911,10.17,10.17,10247038,0.0000,1.0
2021-10-01,10.78,11.07,10.52,10.62,10.62,6713870,0.0000,1.0
2021-09-30,10.67,10.96,10.61,10.67,10.67,6706624,0.0000,1.0
2021-09-29,11.23,11.54,10.55,10.61,10.61,10934851,0.0000,1.0
2021-09-28,11.83,12.03,10.95,10.98,10.98,10814472,0.0000,1.0
2021-09-27,11.66,12.26,11.47,11.95,11.95,11635221,0.0000,1.0
2021-09-24,11.28,11.8974,11.21,11.66,11.66,11799836,0.0000,1.0
2021-09-23,11.1031,11.55,10.81,11.4,11.4,9975927,0.0000,1.0
2021-09-22,10.65,11.08,10.61,11.06,11.06,8175067,0.0000,1.0
2021-09-21,10.5659,10.87,10.48,10.71,10.71,7555827,0.0000,1.0
2021-09-20,10.39,10.67,10.13,10.6,10.6,10662308,0.0000,1.0
2021-09-17,10.27,10.7,10.18,10.69,10.69,18480002,0.0000,1.0
2021-09-16,9.7478,10.35,9.62,10.33,10.33,13696321,0.0000,1.0
2021-09-15,10.1568,10.1568,9.565,9.76,9.76,15080065,0.0000,1.0
2021-09-14,9.96,10.3388,9.745,9.91,9.91,8772180,0.0000,1.0
2021-09-13,9.75,10.19,9.52,10.03,10.03,10749359,0.0000,1.0
2021-09-10,9.9432,9.9957,9.66,9.66,9.66,9301074,0.0000,1.0
2021-09-09,10.0,10.28,9.82,9.84,9.84,10803954,0.0000,1.0
2021-09-08,10.6388,10.7,9.92,9.95,9.95,12980250,0.0000,1.0
2021-09-07,10.55,11.005,10.355,10.72,10.72,10554931,0.0000,1.0
2021-09-03,10.72,10.75,10.35,10.46,10.46,8625933,0.0000,1.0
2021-09-02,11.43,11.4547,10.65,10.66,10.66,17267220,0.0000,1.0
2021-09-01,10.3259,11.04,10.3,10.76,10.76,14047985,0.0000,1.0
2021-08-31,10.02,10.55,9.99,10.43,10.43,10180834,0.0000,1.0
2021-08-30,10.28,10.34,9.8,10.01,10.01,8281518,0.0000,1.0
2021-08-27,10.16,10.2,9.91,10.13,10.13,7703066,0.0000,1.0
2021-08-26,9.82,10.485,9.74,10.12,10.12,12322503,0.0000,1.0
2021-08-25,10.1,10.17,9.76,9.83,9.83,11568727,0.0000,1.0
2021-08-24,9.9422,10.43,9.62,10.26,10.26,14964183,0.0000,1.0
2021-08-23,9.5582,9.905,9.38,9.83,9.83,9077564,0.0000,1.0
2021-08-20,9.1,9.82,9.08,9.44,9.44,11660558,0.0000,1.0
2021-08-19,9.871,9.94,9.04,9.09,9.09,12955412,0.0000,1.0
2021-08-18,9.83,9.938,9.37,9.81,9.81,10697144,0.0000,1.0
2021-08-17,9.19,9.85,9.03,9.73,9.73,18742791,0.0000,1.0
2021-08-16,9.48,9.5,9.02,9.13,9.13,14866926,0.0000,1.0
2021-08-13,9.96,9.97,9.36,9.53,9.53,17540560,0.0000,1.0
2021-08-12,10.14,10.1832,9.83,9.95,9.95,13778247,0.0000,1.0
2021-08-11,10.45,10.45,9.91,10.0,10.0,21487245,0.0000,1.0
2021-08-10,11.28,11.55,10.36,10.4,10.4,20233390,0.0000,1.0
2021-08-09,10.12,11.12,10.11,10.96,10.96,13166386,0.0000,1.0
2021-08-06,10.2,10.33,9.85,10.28,10.28,20877364,0.0000,1.0
2021-08-05,10.77,10.7716,10.1,10.15,10.15,18961459,0.0000,1.0
2021-08-04,10.29,11.15,10.14,10.6,10.6,18610798,0.0000,1.0
2021-08-03,11.27,11.3362,10.2,10.21,10.21,30810264,0.0000,1.0
2021-08-02,11.98,12.0795,11.14,11.18,11.18,18284099,0.0000,1.0
2021-07-30,11.9,12.57,11.79,11.87,11.87,16559173,0.0000,1.0
2021-07-29,13.102,13.285,12.0,12.03,12.03,29242208,0.0000,1.0
2021-07-28,13.43,14.3,13.42,14.19,14.19,6546605,0.0000,1.0
2021-07-27,14.06,14.1199,13.08,13.23,13.23,6905979,0.0000,1.0
2021-07-26,13.875,14.5492,13.75,14.05,14.05,5079596,0.0000,1.0
2021-07-23,14.04,14.2,13.62,13.99,13.99,5623483,0.0000,1.0
2021-07-22,14.82,14.98,14.08,14.17,14.17,4405585,0.0000,1.0
2021-07-21,14.32,14.955,14.23,14.84,14.84,5733234,0.0000,1.0
2021-07-20,13.81,14.33,13.32,14.29,14.29,6589664,0.0000,1.0
2021-07-19,13.7,13.95,13.25,13.9,13.9,6441706,0.0000,1.0
2021-07-16,14.34,14.46,13.69,13.96,13.96,6281913,0.0000,1.0
2021-07-15,14.04,15.135,13.89,14.26,14.26,10640238,0.0000,1.0
2021-07-14,14.48,14.74,13.78,13.89,13.89,7666395,0.0000,1.0
2021-07-13,15.0,15.1,14.28,14.31,14.31,6007737,0.0000,1.0
2021-07-12,15.4,15.64,14.705,15.05,15.05,5293663,0.0000,1.0
2021-07-09,15.147,15.35,14.88,15.2,15.2,5305818,0.0000,1.0
2021-07-08,14.73,15.64,14.57,15.07,15.07,9384896,0.0000,1.0
2021-07-07,16.36,16.49,14.9,15.28,15.28,12794804,0.0000,1.0
2021-07-06,16.71,16.8587,16.21,16.39,16.39,5037513,0.0000,1.0
2021-07-02,17.15,17.25,16.361,16.44,16.44,7114196,0.0000,1.0
2021-07-01,17.88,17.97,16.79,16.99,16.99,9118703,0.0000,1.0
2021-06-30,17.7,18.5587,17.36,18.06,18.06,8522829,0.0000,1.0
2021-06-29,19.01,19.059,17.582,17.72,17.72,9384514,0.0000,1.0
2021-06-28,18.29,19.44,18.27,18.93,18.93,12675512,0.0000,1.0
2021-06-25,18.19,18.62,17.83,18.1,18.1,33918780,0.0000,1.0
2021-06-24,18.25,18.93,17.9,18.24,18.24,10990426,0.0000,1.0
2021-06-23,17.7515,18.7,17.56,18.06,18.06,16354862,0.0000,1.0
2021-06-22,15.78,17.46,15.7764,17.32,17.32,10929015,0.0000,1.0
2021-06-21,16.44,16.5,15.5909,16.14,16.14,7893802,0.0000,1.0
2021-06-18,16.81,17.15,16.25,16.51,16.51,8362835,0.0000,1.0
2021-06-17,16.08,17.17,16.0196,17.01,17.01,12257850,0.0000,1.0
2021-06-16,15.75,16.19,15.46,15.76,15.76,7819862,0.0000,1.0
2021-06-15,17.18,17.24,15.42,15.6,15.6,14806329,0.0000,1.0
2021-06-14,17.12,17.78,16.83,17.21,17.21,7803573,0.0000,1.0
2021-06-11,16.92,17.745,16.72,17.55,17.55,8240352,0.0000,1.0
2021-06-10,17.49,17.78,16.72,16.8,16.8,8929816,0.0000,1.0
2021-06-09,18.37,18.7899,17.06,17.49,17.49,14182394,0.0000,1.0
2021-06-08,17.93,19.13,17.8,18.55,18.55,18904612,0.0000,1.0
2021-06-07,17.05,18.14,16.58,17.65,17.65,10622969,0.0000,1.0
2021-06-04,17.18,17.35,16.55,16.99,16.99,8231546,0.0000,1.0
2021-06-03,17.93,19.52,16.76,16.88,16.88,20965370,0.0000,1.0
2021-06-02,15.62,18.4,15.46,18.34,18.34,29269559,0.0000,1.0
2021-06-01,15.39,15.7,14.85,15.44,15.44,7926835,0.0000,1.0
2021-05-28,15.06,16.21,14.7,14.96,14.96,18517588,0.0000,1.0
2021-05-27,12.86,15.56,12.86,15.49,15.49,26378161,0.0000,1.0
2021-05-26,12.41,13.05,12.3,13.0,13.0,8640015,0.0000,1.0
2021-05-25,12.0371,12.5,11.86,12.32,12.32,7495008,0.0000,1.0
2021-05-24,12.0455,12.32,11.815,12.1,12.1,7622754,0.0000,1.0
2021-05-21,12.82,12.93,11.97,11.98,11.98,11999325,0.0000,1.0
2021-05-20,13.08,13.088,12.42,12.77,12.77,10003020,0.0000,1.0
2021-05-19,13.2,13.4073,12.6722,12.9,12.9,13377339,0.0000,1.0
2021-05-18,13.35,14.15,13.07,13.75,13.75,16137994,0.0000,1.0
2021-05-17,12.23,13.46,12.16,12.96,12.96,16102604,0.0000,1.0
2021-05-14,12.0,12.68,11.57,12.12,12.12,11366415,0.0000,1.0
2021-05-13,12.5,12.78,11.53,11.88,11.88,12151055,0.0000,1.0
2021-05-12,11.62,12.65,11.28,12.57,12.57,14788389,0.0000,1.0
2021-05-11,10.67,11.94,10.55,11.83,11.83,11828144,0.0000,1.0
2021-05-10,11.55,11.71,10.9,11.26,11.26,9950575,0.0000,1.0
2021-05-07,10.24,11.62,10.2,11.5,11.5,19111681,0.0000,1.0
2021-05-06,11.1,11.24,9.91,10.14,10.14,15909146,0.0000,1.0
2021-05-05,10.995,10.995,10.33,10.42,10.42,6586614,0.0000,1.0
2021-05-04,10.79,10.89,10.37,10.81,10.81,7381563,0.0000,1.0
2021-05-03,11.69,11.71,10.97,11.0,11.0,8575730,0.0000,1.0
2021-04-30,11.65,12.15,11.55,11.57,11.57,10002809,0.0000,1.0
2021-04-29,12.25,12.45,11.68,11.88,11.88,9650097,0.0000,1.0
2021-04-28,12.3402,12.5501,12.08,12.12,12.12,10400895,0.0000,1.0
2021-04-27,12.55,12.9,12.16,12.33,12.33,14026305,0.0000,1.0
2021-04-26,11.55,12.56,11.29,12.35,12.35,21367700,0.0000,1.0
2021-04-23,12.34,12.68,11.34,11.545,11.545,29616832,0.0000,1.0
2021-04-22,10.9911,12.79,10.3,11.77,11.77,82880949,0.0000,1.0
2021-04-21,9.65,10.54,9.37,10.29,10.29,15497285,0.0000,1.0
2021-04-20,10.04,10.35,9.57,9.65,9.65,17294735,0.0000,1.0
2021-04-19,10.9,10.93,10.195,10.29,10.29,13412549,0.0000,1.0
2021-04-16,10.61,11.05,10.37,10.98,10.98,13254078,0.0000,1.0
2021-04-15,11.88,11.91,10.61,10.63,10.63,23472446,0.0000,1.0
2021-04-14,12.6,12.6,11.7,11.75,11.75,12941270,0.0000,1.0
2021-04-13,11.67,12.18,11.55,12.05,12.05,11966941,0.0000,1.0
2021-04-12,12.725,12.7359,11.63,11.84,11.84,14544732,0.0000,1.0
2021-04-09,12.7009,12.855,12.435,12.8,12.8,7849832,0.0000,1.0
2021-04-08,12.7,13.04,12.345,12.71,12.71,12178949,0.0000,1.0
2021-04-07,13.19,13.6399,12.21,12.29,12.29,19645560,0.0000,1.0
2021-04-06,13.0,13.3592,12.62,13.22,13.22,13068139,0.0000,1.0
2021-04-05,14.02,14.06,12.74,12.83,12.83,22475057,0.0000,1.0
2021-04-01,14.23,14.75,13.75,13.91,13.91,14084620,0.0000,1.0
2021-03-31,14.1394,14.46,13.83,13.89,13.89,11987695,0.0000,1.0
2021-03-30,13.76,14.055,13.23,14.04,14.04,9120624,0.0000,1.0
2021-03-29,14.23,14.238,13.65,13.79,13.79,8411866,0.0000,1.0
2021-03-26,14.62,14.89,13.61,14.15,14.15,9522426,0.0000,1.0
2021-03-25,13.66,14.29,13.175,14.2,14.2,14218636,0.0000,1.0
2021-03-24,15.2,15.2,14.045,14.06,14.06,10692276,0.0000,1.0
2021-03-23,15.61,15.8,14.84,15.0,15.0,8628799,0.0000,1.0
2021-03-22,15.67,16.36,15.5,15.55,15.55,9991354,0.0000,1.0
2021-03-19,15.04,15.5,14.7,15.42,15.42,10274263,0.0000,1.0
2021-03-18,15.76,15.85,14.7201,14.78,14.78,18762971,0.0000,1.0
2021-03-17,15.68,16.49,15.35,16.39,16.39,8664859,0.0000,1.0
2021-03-16,16.36,16.39,15.6,15.85,15.85,14369869,0.0000,1.0
2021-03-15,17.07,17.37,16.555,17.06,17.06,8221070,0.0000,1.0
2021-03-12,16.51,17.06,16.26,17.02,17.02,6753916,0.0000,1.0
2021-03-11,16.41,17.19,16.108,17.095,17.095,10678128,0.0000,1.0
2021-03-10,16.46,16.53,15.5789,16.0,16.0,11132008,0.0000,1.0
2021-03-09,15.35,16.17,15.08,15.85,15.85,11597040,0.0000,1.0
2021-03-08,15.145,15.68,14.5,14.62,14.62,11866351,0.0000,1.0
2021-03-05,16.17,16.18,14.05,14.9,14.9,18922513,0.0000,1.0
2021-03-04,16.45,16.87,15.28,16.03,16.03,15462611,0.0000,1.0
2021-03-03,18.03,18.26,16.52,16.54,16.54,14047500,0.0000,1.0
2021-03-02,18.47,18.96,17.855,17.89,17.89,9813590,0.0000,1.0
2021-03-01,18.52,18.915,18.1,18.12,18.12,10319599,0.0000,1.0
2021-02-26,19.49,19.56,17.8,18.1,18.1,15152850,0.0000,1.0
2021-02-25,21.13,21.4,19.5,19.72,19.72,8411660,0.0000,1.0
2021-02-24,19.925,21.17,19.75,21.16,21.16,6269371,0.0000,1.0
2021-02-23,19.96,20.0,18.09,19.69,19.69,9937376,0.0000,1.0
2021-02-22,21.04,22.04,20.81,20.92,20.92,5940998,0.0000,1.0
2021-02-19,20.56,21.58,20.41,21.36,21.36,6196568,0.0000,1.0
2021-02-18,20.95,21.45,20.22,20.36,20.36,7672909,0.0000,1.0
2021-02-17,21.72,21.8,20.8,21.72,21.72,7681539,0.0000,1.0
2021-02-16,22.06,23.08,21.85,21.94,21.94,8671707,0.0000,1.0
2021-02-12,22.3,22.36,21.6233,21.83,21.83,7128576,0.0000,1.0
2021-02-11,23.06,23.44,22.06,22.62,22.62,7165746,0.0000,1.0
2021-02-10,22.77,24.14,22.43,22.97,22.97,9844631,0.0000,1.0
2021-02-09,23.1238,23.32,22.26,22.9,22.9,12937915,0.0000,1.0
2021-02-08,23.5096,23.98,23.17,23.5,23.5,7951427,0.0000,1.0
2021-02-05,24.75,24.92,23.0,23.6,23.6,8481306,0.0000,1.0
2021-02-04,24.46,25.225,23.82,24.42,24.42,8250657,0.0000,1.0
2021-02-03,23.09,24.98,23.01,24.43,24.43,12034579,0.0000,1.0
2021-02-02,23.74,23.97,22.56,23.0,23.0,8432743,0.0000,1.0
2021-02-01,24.05,24.4,22.12,23.51,23.51,13861859,0.0000,1.0
2021-01-29,24.75,24.83,22.8,23.09,23.09,14010825,0.0000,1.0
2021-01-28,27.25,28.34,22.7,23.18,23.18,27203205,0.0000,1.0
2021-01-27,25.05,30.4,24.65,28.58,28.58,42130306,0.0000,1.0
2021-01-26,21.14,26.03,21.14,25.64,25.64,51896097,0.0000,1.0
2021-01-25,20.47,22.55,20.06,20.74,20.74,20539084,0.0000,1.0
2021-01-22,19.71,20.48,19.54,20.12,20.12,7461419,0.0000,1.0
2021-01-21,19.44,20.26,19.24,19.94,19.94,8919586,0.0000,1.0
2021-01-20,20.39,20.68,18.76,19.51,19.51,15335045,0.0000,1.0
2021-01-19,20.0385,20.78,19.72,20.29,20.29,12796250,0.0000,1.0
2021-01-15,20.8,21.45,19.6,19.74,19.74,15385233,0.0000,1.0
2021-01-14,20.37,21.92,19.57,21.31,21.31,22353733,0.0000,1.0
2021-01-13,19.33,22.6289,19.04,20.05,20.05,61262150,0.0000,1.0
2021-01-12,17.22,18.76,17.21,18.72,18.72,16259153,0.0000,1.0
2021-01-11,17.38,17.53,16.85,17.08,17.08,10799299,0.0000,1.0
2021-01-08,18.8,18.84,17.61,17.75,17.75,17800300,0.0000,1.0
2021-01-07,16.895,17.88,16.71,17.82,17.82,19816406,0.0000,1.0
2021-01-06,16.2,16.9,16.03,16.2,16.2,11702637,0.0000,1.0
2021-01-05,15.86,16.25,15.61,16.03,16.03,7925937,0.0000,1.0
2021-01-04,15.5,16.17,15.0,16.08,16.08,11313400,0.0000,1.0
2020-12-31,15.795,15.83,15.0,15.26,15.26,14068052,0.0000,1.0
2020-12-30,16.21,16.3,15.53,15.98,15.98,13749143,0.0000,1.0
2020-12-29,16.71,17.13,15.52,16.13,16.13,26139171,0.0000,1.0
2020-12-28,13.83,16.55,13.75,16.405,16.405,44095185,0.0000,1.0
2020-12-24,15.1801,15.2,13.51,13.75,13.75,25430426,0.0000,1.0
2020-12-23,15.55,15.6,15.0,15.03,15.03,31160117,0.0000,1.0
2020-12-22,16.7,16.8897,16.315,16.83,16.83,8950700,0.0000,1.0
2020-12-21,16.5,17.05,16.42,17.02,17.02,10156930,0.0000,1.0
2020-12-18,17.17,17.205,16.775,17.08,17.08,8818766,0.0000,1.0
2020-12-17,17.25,17.3,16.72,17.22,17.22,8260291,0.0000,1.0
2020-12-16,16.9165,17.43,16.37,17.0,17.0,14428467,0.0000,1.0
2020-12-15,16.71,16.88,16.01,16.48,16.48,17976448,0.0000,1.0
2020-12-14,17.79,17.83,16.37,16.41,16.41,19564116,0.0000,1.0
2020-12-11,18.1,18.335,17.36,17.62,17.62,14935861,0.0000,1.0
2020-12-10,17.95,18.59,17.75,18.57,18.57,10620363,0.0000,1.0
2020-12-09,19.23,19.5832,17.83,18.31,18.31,14672002,0.0000,1.0
2020-12-08,18.7,19.38,18.58,18.92,18.92,14646823,0.0000,1.0
2020-12-07,18.66,19.38,18.3,18.44,18.44,15432182,0.0000,1.0
2020-12-04,19.1684,19.2,18.23,18.88,18.88,12582230,0.0000,1.0
2020-12-03,18.6,19.0499,17.66,18.98,18.98,21101611,0.0000,1.0
2020-12-02,17.47,19.3,17.42,18.32,18.32,31588623,0.0000,1.0
2020-12-01,18.32,19.15,16.67,17.37,17.37,71407857,0.0000,1.0
2020-11-30,22.11,23.0,20.155,20.41,20.41,93255404,0.0000,1.0
2020-11-27,29.57,31.45,27.11,27.93,27.93,21018989,0.0000,1.0
2020-11-25,29.01,31.95,28.5,30.24,30.24,38491729,0.0000,1.0
2020-11-24,32.49,37.95,30.59,34.5,34.5,60781729,0.0000,1.0
2020-11-23,26.85,29.49,26.68,29.41,29.41,23547455,0.0000,1.0
2020-11-20,26.6,26.7,25.03,26.38,26.38,18324661,0.0000,1.0
2020-11-19,26.94,27.73,24.87,26.23,26.23,40498278,0.0000,1.0
2020-11-18,22.18,26.72,21.85,25.42,25.42,54649383,0.0000,1.0
2020-11-17,22.57,22.8,21.3101,22.03,22.03,10354840,0.0000,1.0
2020-11-16,22.0,22.95,21.02,21.9,21.9,12676483,0.0000,1.0
2020-11-13,19.85,21.87,19.32,21.18,21.18,17187293,0.0000,1.0
2020-11-12,19.93,20.4,19.11,19.57,19.57,9427277,0.0000,1.0
2020-11-11,18.2358,21.19,18.02,20.18,20.18,20552008,0.0000,1.0
2020-11-10,18.88,18.94,17.59,18.03,18.03,13357032,0.0000,1.0
2020-11-09,20.2,20.7,18.57,18.63,18.63,13140859,0.0000,1.0
2020-11-06,19.96,19.97,18.61,19.58,19.58,8674440,0.0000,1.0
2020-11-05,19.3,20.49,19.02,19.95,19.95,13312218,0.0000,1.0
2020-11-04,18.91,19.28,18.36,18.46,18.46,7947267,0.0000,1.0
2020-11-03,18.9,19.2,18.73,18.84,18.84,6368182,0.0000,1.0
2020-11-02,18.7,19.13,18.35,18.58,18.58,5942007,0.0000,1.0
2020-10-30,19.63,19.87,17.86,18.31,18.31,10207238,0.0000,1.0
