date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2020-10-29,19.92,20.25,19.22,19.79,19.79,5449158,0.0000,1.0
2020-10-28,20.91,20.94,19.33,19.67,19.67,10060353,0.0000,1.0
2020-10-27,21.0,22.1,20.87,21.39,21.39,5702253,0.0000,1.0
2020-10-26,22.15,22.57,20.71,20.91,20.91,8149815,0.0000,1.0
2020-10-23,23.0,23.05,21.95,22.54,22.54,6934779,0.0000,1.0
2020-10-22,22.36,22.86,21.7,22.72,22.72,10576387,0.0000,1.0
2020-10-21,22.4434,23.35,21.1,22.24,22.24,31003659,0.0000,1.0
2020-10-20,20.6004,21.0,19.88,20.72,20.72,10122362,0.0000,1.0
2020-10-19,20.14,21.7893,20.08,20.46,20.46,25244824,0.0000,1.0
2020-10-16,22.97,23.18,19.5,19.545,19.545,38065543,0.0000,1.0
2020-10-15,23.41,23.5,22.72,23.3,23.3,8774535,0.0000,1.0
2020-10-14,24.37,24.69,23.74,24.11,24.11,8592442,0.0000,1.0
2020-10-13,23.72,25.18,23.7,24.23,24.23,13004562,0.0000,1.0
2020-10-12,24.73,24.79,23.7,24.15,24.15,11730591,0.0000,1.0
2020-10-09,25.01,25.2199,24.01,24.66,24.66,14688196,0.0000,1.0
2020-10-08,26.19,27.3,24.22,25.0,25.0,24624390,0.0000,1.0
2020-10-07,23.71,25.72,23.7,25.72,25.72,22669261,0.0000,1.0
2020-10-06,24.3,24.57,23.08,23.57,23.57,22679912,0.0000,1.0
2020-10-05,24.52,25.5,22.77,23.78,23.78,37919695,0.0000,1.0
2020-10-02,22.3,26.3,22.09,24.25,24.25,64632304,0.0000,1.0
2020-10-01,21.97,27.0,21.78,24.11,24.11,138537678,0.0000,1.0
2020-09-30,18.26,21.67,17.93,20.48,20.48,93089646,0.0000,1.0
2020-09-29,18.69,18.79,17.51,17.88,17.88,31553931,0.0000,1.0
2020-09-28,19.66,20.15,17.88,19.3,19.3,23996845,0.0000,1.0
2020-09-25,19.52,20.98,18.82,19.46,19.46,24713844,0.0000,1.0
2020-09-24,18.1,20.69,16.15,19.1,19.1,51692415,0.0000,1.0
2020-09-23,28.16,28.8399,20.61,21.15,21.15,48003445,0.0000,1.0
2020-09-22,27.04,29.48,26.67,28.51,28.51,30361121,0.0000,1.0
2020-09-21,24.97,29.6,24.05,27.58,27.58,86856172,0.0000,1.0
2020-09-18,34.08,34.28,32.77,34.19,34.19,21528985,0.0000,1.0
2020-09-17,32.55,34.86,32.5,33.83,33.83,24552430,0.0000,1.0
2020-09-16,30.39,34.92,30.25,33.28,33.28,46761655,0.0000,1.0
2020-09-15,33.0,34.66,32.06,32.83,32.83,52984909,0.0000,1.0
2020-09-14,30.51,36.9,28.75,35.79,35.79,112232521,0.0000,1.0
2020-09-11,35.5,35.69,30.781,32.13,32.13,99981446,0.0000,1.0
2020-09-10,38.85,41.0,36.75,37.57,37.57,66305944,0.0000,1.0
2020-09-09,49.93,50.15,42.31,42.37,42.37,51515166,0.0000,1.0
2020-09-08,46.0,54.56,42.44,50.05,50.05,134889607,0.0000,1.0
2020-09-04,36.72,37.36,32.8,35.55,35.55,8560929,0.0000,1.0
2020-09-03,39.0,39.33,35.55,36.13,36.13,10455257,0.0000,1.0
2020-09-02,40.54,41.57,38.2101,39.42,39.42,8694899,0.0000,1.0
2020-09-01,40.32,41.4652,39.12,41.0,41.0,8149310,0.0000,1.0
2020-08-31,41.1,43.28,40.3,40.81,40.81,11367188,0.0000,1.0
2020-08-28,39.0,41.93,38.61,41.35,41.35,13570681,0.0000,1.0
2020-08-27,38.5,39.85,37.22,39.31,39.31,8296380,0.0000,1.0
2020-08-26,39.96,40.17,38.05,38.82,38.82,6854046,0.0000,1.0
2020-08-25,38.78,39.97,38.11,39.18,39.18,5499961,0.0000,1.0
2020-08-24,40.53,40.54,37.0,38.69,38.69,10244600,0.0000,1.0
2020-08-21,40.75,41.13,39.03,39.37,39.37,8919982,0.0000,1.0
2020-08-20,41.7,42.41,40.2,40.94,40.94,7662260,0.0000,1.0
2020-08-19,41.72,44.6,41.26,42.53,42.53,10041283,0.0000,1.0
2020-08-18,43.85,43.88,41.05,41.76,41.76,9301087,0.0000,1.0
2020-08-17,46.2,46.65,41.8277,43.57,43.57,13622390,0.0000,1.0
2020-08-14,46.87,46.95,44.36,45.96,45.96,12493851,0.0000,1.0
2020-08-13,43.55,47.45,43.31,45.97,45.97,23804255,0.0000,1.0
2020-08-12,42.0,43.64,41.4108,42.81,42.81,10806708,0.0000,1.0
2020-08-11,43.5,44.25,40.6,41.1,41.1,21432792,0.0000,1.0
2020-08-10,41.6,45.72,40.25,44.81,44.81,59030194,0.0000,1.0
2020-08-07,36.25,37.67,35.58,36.72,36.72,11551949,0.0000,1.0
2020-08-06,34.99,38.01,34.99,36.3,36.3,19752584,0.0000,1.0
2020-08-05,32.79,36.24,32.15,35.03,35.03,32444358,0.0000,1.0
2020-08-04,38.75,39.81,35.6,38.84,38.84,56995985,0.0000,1.0
2020-08-03,31.74,36.68,30.87,36.49,36.49,25986988,0.0000,1.0
2020-07-31,29.68,30.95,29.22,30.0,30.0,10949240,0.0000,1.0
2020-07-30,30.2,30.5,29.0,29.06,29.06,14799831,0.0000,1.0
2020-07-29,32.32,32.8,30.2807,31.23,31.23,12372112,0.0000,1.0
2020-07-28,33.99,34.1,31.71,32.75,32.75,11000038,0.0000,1.0
2020-07-27,31.6,35.0,31.11,33.2,33.2,29951728,0.0000,1.0
2020-07-24,32.23,32.38,29.23,29.92,29.92,30117055,0.0000,1.0
2020-07-23,37.12,37.2,33.81,33.94,33.94,19077597,0.0000,1.0
2020-07-22,39.65,39.7,36.16,36.57,36.57,19120350,0.0000,1.0
2020-07-21,40.34,41.56,39.12,39.75,39.75,17215262,0.0000,1.0
2020-07-20,39.2,41.0,38.0,38.45,38.45,38184126,0.0000,1.0
2020-07-17,52.5,53.1,48.31,48.84,48.84,24207430,0.0000,1.0
2020-07-16,53.97,54.374,51.89,52.53,52.53,10827720,0.0000,1.0
2020-07-15,51.95,55.6,51.95,54.58,54.58,11675972,0.0000,1.0
2020-07-14,51.85,53.55,51.0,53.14,53.14,10027703,0.0000,1.0
2020-07-13,56.77,57.0,53.0,53.95,53.95,13204231,0.0000,1.0
2020-07-10,54.92,55.75,52.12,54.24,54.24,17330472,0.0000,1.0
2020-07-09,59.42,59.85,54.0,56.724,56.724,37639493,0.0000,1.0
2020-07-08,46.58,55.43,45.03,54.03,54.03,51766290,0.0000,1.0
2020-07-07,46.89,47.39,40.1,40.23,40.23,26707011,0.0000,1.0
2020-07-06,58.9,59.03,47.97,48.92,48.92,24095780,0.0000,1.0
2020-07-02,64.27,65.2,55.0,57.19,57.19,22735259,0.0000,1.0
2020-07-01,67.18,68.91,64.874,65.9,65.9,9665400,0.0000,1.0
2020-06-30,67.12,70.83,64.53,67.53,67.53,13665588,0.0000,1.0
2020-06-29,68.22,71.92,65.55,67.57,67.57,14891727,0.0000,1.0
2020-06-26,72.09,73.6489,62.87,63.55,63.55,15326568,0.0000,1.0
2020-06-25,72.02,74.72,70.2,71.1,71.1,13303698,0.0000,1.0
2020-06-24,74.26,76.3,69.01,74.19,74.19,19044863,0.0000,1.0
2020-06-23,69.26,75.71,68.3,75.06,75.06,20805230,0.0000,1.0
2020-06-22,64.01,70.0,63.9,70.0,70.0,17769156,0.0000,1.0
2020-06-19,68.5,69.8,64.59,65.9,65.9,12833111,0.0000,1.0
2020-06-18,64.53,67.99,62.33,67.73,67.73,16722036,0.0000,1.0
2020-06-17,65.09,68.9799,61.4,64.06,64.06,20923692,0.0000,1.0
2020-06-16,71.53,73.5,61.2,62.93,62.93,21039225,0.0000,1.0
2020-06-15,62.8,69.0,59.2101,68.13,68.13,17587919,0.0000,1.0
2020-06-12,67.44,67.59,61.0,64.0,64.0,12017241,0.0000,1.0
2020-06-11,55.0,68.99,53.0,60.5,60.5,23799839,0.0000,1.0
2020-06-10,75.51,77.0,64.95,65.01,65.01,25707195,0.0000,1.0
2020-06-09,93.13,93.99,56.995,79.73,79.73,70812706,0.0000,1.0
2020-06-08,42.0,73.7,40.42,73.27,73.27,50028689,0.0000,1.0
2020-06-05,35.65,35.98,32.75,35.97,35.97,8386776,0.0000,1.0
2020-06-04,37.55,38.88,31.25,33.75,33.75,16566609,0.0000,1.0
2020-06-03,33.69,34.8,30.08,33.97,33.97,10732857,0.0000,1.0
2020-06-02,37.8,38.0,30.67,31.37,31.37,19145755,0.0000,1.0
2020-06-01,30.28,34.35,30.0,33.99,33.99,8884975,0.0000,1.0
2020-05-29,27.92,28.9309,27.11,28.7,28.7,2761213,0.0000,1.0
2020-05-28,28.88,30.1899,27.5,27.5,27.5,4450352,0.0000,1.0
2020-05-27,30.0,30.45,26.28,28.63,28.63,4624023,0.0000,1.0
2020-05-26,27.35,29.64,26.5,28.5,28.5,6645962,0.0000,1.0
2020-05-22,24.35,26.5,23.5216,25.66,25.66,4010582,0.0000,1.0
2020-05-21,23.0,24.79,23.0,24.08,24.08,3305528,0.0000,1.0
2020-05-20,26.0,26.9,22.85,22.85,22.85,5508209,0.0000,1.0
2020-05-19,22.02,26.3,21.41,25.18,25.18,8617163,0.0000,1.0
2020-05-18,23.19,23.75,20.2,21.83,21.83,7512040,0.0000,1.0
2020-05-15,23.5,25.21,20.6,22.62,22.62,12928741,0.0000,1.0
2020-05-14,27.72,29.25,25.15,25.79,25.79,11446399,0.0000,1.0
2020-05-13,32.68,35.38,25.01,30.3,30.3,44573935,0.0000,1.0
2020-05-12,22.0,27.7,20.66,27.1,27.1,19784620,0.0000,1.0
2020-05-11,18.97,21.53,17.61,20.38,20.38,11042270,0.0000,1.0
2020-05-08,16.04,18.29,15.5547,16.51,16.51,6452491,0.0000,1.0
2020-05-07,14.19,15.25,14.01,14.85,14.85,2659429,0.0000,1.0
2020-05-06,13.44,13.44,13.1,13.18,13.18,695970,0.0000,1.0
2020-05-05,13.47,13.88,13.13,13.23,13.23,992934,0.0000,1.0
2020-05-04,13.1,13.55,12.9,13.09,13.09,892400,0.0000,1.0
2020-05-01,13.28,13.44,12.73,13.0,13.0,955523,0.0000,1.0
2020-04-30,14.12,14.12,13.1,13.25,13.25,1253285,0.0000,1.0
2020-04-29,14.29,14.3761,13.5601,13.94,13.94,2288992,0.0000,1.0
2020-04-28,14.8,14.85,13.52,13.9,13.9,1310963,0.0000,1.0
2020-04-27,13.04,14.9,13.0,14.35,14.35,2672835,0.0000,1.0
2020-04-24,12.57,13.3,12.35,12.7,12.7,1660591,0.0000,1.0
2020-04-23,12.15,12.45,12.1,12.33,12.33,645205,0.0000,1.0
2020-04-22,11.83,12.34,11.72,12.05,12.05,935282,0.0000,1.0
2020-04-21,12.25,12.25,11.32,11.64,11.64,581826,0.0000,1.0
2020-04-20,11.88,12.43,11.67,12.11,12.11,1159804,0.0000,1.0
2020-04-17,12.0,12.0,11.61,11.74,11.74,325601,0.0000,1.0
2020-04-16,11.95,11.95,11.5,11.7,11.7,264157,0.0000,1.0
2020-04-15,12.14,12.2,11.3501,11.8,11.8,662318,0.0000,1.0
2020-04-14,12.4,12.68,11.96,12.14,12.14,1167277,0.0000,1.0
2020-04-13,11.25,12.05,11.05,11.75,11.75,1160200,0.0000,1.0
2020-04-09,11.26,11.48,10.99,11.12,11.12,438359,0.0000,1.0
2020-04-08,11.12,11.33,10.9,11.01,11.01,495143,0.0000,1.0
2020-04-07,11.2,11.2,10.84,10.94,10.94,451746,0.0000,1.0
2020-04-06,11.0,11.18,10.81,11.0,11.0,448830,0.0000,1.0
2020-04-03,10.8,10.85,10.71,10.8,10.8,180052,0.0000,1.0
2020-04-02,10.51,10.85,10.51,10.8,10.8,225017,0.0000,1.0
2020-04-01,10.65,10.7293,10.52,10.59,10.59,422392,0.0000,1.0
2020-03-31,11.15,11.15,10.55,10.64,10.64,705925,0.0000,1.0
2020-03-30,10.96,11.13,10.9001,10.9754,10.9754,228168,0.0000,1.0
2020-03-27,11.0,11.04,10.82,10.88,10.88,273914,0.0000,1.0
2020-03-26,10.9,11.23,10.9,11.05,11.05,384022,0.0000,1.0
2020-03-25,10.91,11.31,10.7,10.95,10.95,535141,0.0000,1.0
2020-03-24,11.06,11.18,10.75,10.81,10.81,853572,0.0000,1.0
2020-03-23,10.56,11.14,10.56,10.7,10.7,655569,0.0000,1.0
2020-03-20,10.74,11.22,10.6101,10.65,10.65,802657,0.0000,1.0
2020-03-19,10.5,11.3296,10.4511,10.7,10.7,964591,0.0000,1.0
2020-03-18,10.6,10.9072,10.42,10.5,10.5,1041361,0.0000,1.0
2020-03-17,11.0,11.17,10.7,10.76,10.76,798197,0.0000,1.0
2020-03-16,10.75,11.42,10.51,10.94,10.94,1089282,0.0000,1.0
2020-03-13,11.5,11.76,10.75,11.24,11.24,837148,0.0000,1.0
2020-03-12,11.0,11.57,10.56,11.02,11.02,2165713,0.0000,1.0
2020-03-11,11.99,12.0,11.18,11.35,11.35,1605322,0.0000,1.0
2020-03-10,12.74,12.8,11.61,12.0,12.0,1672140,0.0000,1.0
2020-03-09,12.99,13.0,11.28,11.76,11.76,3149752,0.0000,1.0
2020-03-06,13.9,14.28,12.76,13.74,13.74,2948794,0.0000,1.0
2020-03-05,14.78,16.25,14.5,14.7,14.7,7857976,0.0000,1.0
2020-03-04,12.5,15.45,12.0,14.7,14.7,16682313,0.0000,1.0
2020-03-03,11.64,12.2,11.24,11.5,11.5,18067514,0.0000,1.0
2020-03-02,10.37,10.37,10.35,10.35,10.35,200111,0.0000,1.0
2020-02-28,10.38,10.385,10.34,10.37,10.37,489156,0.0000,1.0
2020-02-27,10.38,10.3966,10.35,10.3966,10.3966,9628,0.0000,1.0
2020-02-26,10.44,10.44,10.39,10.39,10.39,1103,0.0000,1.0
2020-02-25,10.45,10.45,10.4,10.4,10.4,1874,0.0000,1.0
2020-02-24,10.34,10.47,10.34,10.45,10.45,99109,0.0000,1.0
2020-02-21,10.38,10.62,10.37,10.49,10.49,2217783,0.0000,1.0
2020-02-20,10.34,10.49,10.34,10.38,10.38,50498,0.0000,1.0
2020-02-19,10.34,10.34,10.34,10.34,10.34,5047,0.0000,1.0
2020-02-18,10.36,10.37,10.35,10.37,10.37,50666,0.0000,1.0
2020-02-14,10.36,10.36,10.36,10.36,10.36,20695,0.0000,1.0
2020-02-13,10.38,10.38,10.365,10.37,10.37,7643,0.0000,1.0
2020-02-12,10.38,10.38,10.36,10.38,10.38,128637,0.0000,1.0
2020-02-11,10.37,10.43,10.35,10.38,10.38,77136,0.0000,1.0
2020-02-10,10.38,10.495,10.365,10.4,10.4,155100,0.0000,1.0
2020-02-07,10.36,10.4,10.35,10.38,10.38,142768,0.0000,1.0
2020-02-06,10.36,10.36,10.36,10.36,10.36,23,0.0000,1.0
2020-02-05,10.36,10.36,10.36,10.36,10.36,6409,0.0000,1.0
2020-02-04,10.35,10.36,10.35,10.36,10.36,294615,0.0000,1.0
2020-02-03,10.35,10.35,10.35,10.35,10.35,2551,0.0000,1.0
2020-01-31,10.34,10.34,10.34,10.34,10.34,2550,0.0000,1.0
2020-01-30,10.34,10.355,10.34,10.3484,10.3484,256484,0.0000,1.0
2020-01-29,10.34,10.35,10.34,10.35,10.35,117950,0.0000,1.0
2020-01-28,10.345,10.345,10.345,10.345,10.345,100023,0.0000,1.0
2020-01-27,10.34,10.34,10.34,10.34,10.34,100000,0.0000,1.0
2020-01-24,10.35,10.35,10.34,10.34,10.34,350000,0.0000,1.0
2020-01-23,10.36,10.36,10.35,10.35,10.35,180000,0.0000,1.0
2020-01-22,10.35,10.35,10.35,10.35,10.35,33384,0.0000,1.0
2020-01-21,10.34,10.36,10.34,10.35,10.35,356700,0.0000,1.0
2020-01-17,10.35,10.36,10.34,10.34,10.34,666968,0.0000,1.0
2020-01-16,10.3478,10.36,10.345,10.3499,10.3499,672396,0.0000,1.0
2020-01-15,10.35,10.35,10.35,10.35,10.35,0,0.0000,1.0
2020-01-14,10.35,10.35,10.35,10.35,10.35,10004,0.0000,1.0
2020-01-13,10.35,10.35,10.34,10.34,10.34,25622,0.0000,1.0
2020-01-10,10.35,10.35,10.33,10.33,10.33,370000,0.0000,1.0
2020-01-09,10.35,10.35,10.35,10.35,10.35,168718,0.0000,1.0
2020-01-08,10.33,10.35,10.3,10.3418,10.3418,1247486,0.0000,1.0
2020-01-07,10.44,10.44,10.33,10.33,10.33,42917,0.0000,1.0
2020-01-06,10.325,10.35,10.32,10.32,10.32,68714,0.0000,1.0
2020-01-03,10.3,10.3,10.3,10.3,10.3,15000,0.0000,1.0
2020-01-02,10.31,10.32,10.31,10.32,10.32,60250,0.0000,1.0
2019-12-31,10.3172,10.32,10.3146,10.3199,10.3199,6452,0.0000,1.0
2019-12-30,10.33,10.33,10.3,10.3,10.3,34584,0.0000,1.0
2019-12-27,10.32,10.32,10.32,10.32,10.32,5069,0.0000,1.0
2019-12-26,10.3,10.32,10.3,10.32,10.32,7801,0.0000,1.0
2019-12-24,10.32,10.32,10.32,10.32,10.32,0,0.0000,1.0
2019-12-23,10.31,10.32,10.31,10.32,10.32,131200,0.0000,1.0
2019-12-20,10.32,10.32,10.32,10.32,10.32,4750,0.0000,1.0
2019-12-19,10.3,10.3,10.3,10.3,10.3,100000,0.0000,1.0
2019-12-18,10.3,10.3,10.3,10.3,10.3,2,0.0000,1.0
2019-12-17,10.31,10.31,10.3,10.3,10.3,13764,0.0000,1.0
2019-12-16,10.3,10.31,10.29,10.29,10.29,5962,0.0000,1.0
2019-12-13,10.3,10.3,10.3,10.3,10.3,0,0.0000,1.0
2019-12-12,10.3,10.3,10.2998,10.3,10.3,4800,0.0000,1.0
2019-12-11,10.28,10.28,10.27,10.27,10.27,2400,0.0000,1.0
2019-12-10,10.3,10.3,10.3,10.3,10.3,1,0.0000,1.0
2019-12-09,10.3,10.3,10.3,10.3,10.3,0,0.0000,1.0
2019-12-06,10.285,10.3,10.285,10.3,10.3,1313,0.0000,1.0
2019-12-05,10.3,10.3,10.3,10.3,10.3,3,0.0000,1.0
2019-12-04,10.27,10.3,10.27,10.3,10.3,102700,0.0000,1.0
2019-12-03,10.27,10.3,10.27,10.3,10.3,1800,0.0000,1.0
2019-12-02,10.27,10.27,10.27,10.27,10.27,1,0.0000,1.0
2019-11-29,10.27,10.27,10.27,10.27,10.27,100,0.0000,1.0
2019-11-27,10.2535,10.2535,10.22,10.22,10.22,596,0.0000,1.0
2019-11-26,10.23,10.23,10.23,10.23,10.23,0,0.0000,1.0
2019-11-25,10.27,10.27,10.23,10.23,10.23,7746,0.0000,1.0
2019-11-22,10.27,10.27,10.27,10.27,10.27,6302,0.0000,1.0
2019-11-21,10.25,10.25,10.25,10.25,10.25,0,0.0000,1.0
2019-11-20,10.22,10.25,10.22,10.25,10.25,1798,0.0000,1.0
2019-11-19,10.22,10.2544,10.22,10.244,10.244,6300,0.0000,1.0
2019-11-18,10.24,10.24,10.24,10.24,10.24,0,0.0000,1.0
2019-11-15,10.24,10.24,10.24,10.24,10.24,0,0.0000,1.0
2019-11-14,10.21,10.24,10.2,10.24,10.24,2315,0.0000,1.0
2019-11-13,10.25,10.25,10.25,10.25,10.25,0,0.0000,1.0
2019-11-12,10.25,10.25,10.25,10.25,10.25,1,0.0000,1.0
2019-11-11,10.25,10.25,10.25,10.25,10.25,0,0.0000,1.0
2019-11-08,10.25,10.25,10.25,10.25,10.25,0,0.0000,1.0
2019-11-07,10.25,10.25,10.25,10.25,10.25,0,0.0000,1.0
2019-11-06,10.25,10.25,10.25,10.25,10.25,10000,0.0000,1.0
2019-11-05,10.28,10.28,10.253,10.259,10.259,1000,0.0000,1.0
2019-11-04,10.3,10.3,10.3,10.3,10.3,200,0.0000,1.0
2019-11-01,10.26,10.26,10.26,10.26,10.26,0,0.0000,1.0
2019-10-31,10.26,10.26,10.26,10.26,10.26,0,0.0000,1.0
2019-10-30,10.26,10.26,10.26,10.26,10.26,0,0.0000,1.0
2019-10-29,10.26,10.26,10.26,10.26,10.26,300,0.0000,1.0
2019-10-28,10.25,10.26,10.25,10.26,10.26,52800,0.0000,1.0
2019-10-25,10.235,10.235,10.235,10.235,10.235,0,0.0000,1.0
2019-10-24,10.2353,10.2353,10.2353,10.2353,10.2353,275,0.0000,1.0
2019-10-23,10.28,10.28,10.28,10.28,10.28,1210,0.0000,1.0
2019-10-22,10.26,10.3299,10.2363,10.3299,10.3299,7760,0.0000,1.0
2019-10-21,10.2301,10.2301,10.23,10.23,10.23,1200,0.0000,1.0
2019-10-18,10.26,10.26,10.26,10.26,10.26,3,0.0000,1.0
2019-10-17,10.26,10.26,10.26,10.26,10.26,1,0.0000,1.0
2019-10-16,10.26,10.26,10.26,10.26,10.26,0,0.0000,1.0
2019-10-15,10.25,10.26,10.25,10.26,10.26,32417,0.0000,1.0
2019-10-14,10.2288,10.25,10.2288,10.25,10.25,252752,0.0000,1.0
2019-10-11,10.24,10.25,10.24,10.25,10.25,11000,0.0000,1.0
2019-10-10,10.22,10.25,10.22,10.25,10.25,4000,0.0000,1.0
2019-10-09,10.25,10.25,10.25,10.25,10.25,0,0.0000,1.0
2019-10-08,10.23,10.25,10.21,10.25,10.25,80895,0.0000,1.0
2019-10-07,10.21,10.22,10.21,10.22,10.22,986005,0.0000,1.0
2019-10-04,10.23,10.23,10.23,10.23,10.23,500,0.0000,1.0
2019-10-03,10.21,10.21,10.21,10.21,10.21,0,0.0000,1.0
2019-10-02,10.21,10.21,10.21,10.21,10.21,0,0.0000,1.0
2019-10-01,10.21,10.21,10.21,10.21,10.21,0,0.0000,1.0
2019-09-30,10.21,10.21,10.21,10.21,10.21,0,0.0000,1.0
2019-09-27,10.21,10.24,10.21,10.21,10.21,58100,0.0000,1.0
2019-09-26,10.22,10.22,10.22,10.22,10.22,0,0.0000,1.0
2019-09-25,10.22,10.22,10.22,10.22,10.22,0,0.0000,1.0
2019-09-24,10.21,10.23,10.2,10.22,10.22,5940,0.0000,1.0
2019-09-23,10.2,10.2,10.2,10.2,10.2,0,0.0000,1.0
2019-09-20,10.2,10.2,10.2,10.2,10.2,0,0.0000,1.0
2019-09-19,10.2,10.2,10.2,10.2,10.2,21000,0.0000,1.0
2019-09-18,10.2,10.2,10.2,10.2,10.2,10,0.0000,1.0
2019-09-17,10.2,10.2,10.2,10.2,10.2,0,0.0000,1.0
2019-09-16,10.23,10.23,10.2,10.2,10.2,104439,0.0000,1.0
2019-09-13,10.23,10.23,10.23,10.23,10.23,3500,0.0000,1.0
2019-09-12,10.22,10.23,10.2,10.23,10.23,392917,0.0000,1.0
